yg,ldodo,[email],0786546756,3 rue fgihkh dfgsyejr,1,x,x,pass3jours,x,x,x,Oui,x,x,x,x,vanNuit3,x,Non,0,0
loels,ldodo,[email],0786546756,3 rue fgihkhhk,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
loels,ldodo,[email],0786546756,3 rue fgihkhhk,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
loels,ldodo,[email],0786546756,3 rue fgihkhhk,1,Oui,x,pass2jours,x,Jour23,x,x,x,x,x,x,x,x,Non,0,0
loels,ldodo,djclzj@chgchgc,0786546756,3 rue fgihkhhk,1,Oui,pass3joursReduit,pass1jour,Jour3,x,x,x,x,x,x,x,x,x,Non,0,0
loels,ldodo,djclzj@chgchgc,0786546756,3 rue fgihkhhk,1,Oui,pass3joursReduit,pass1jour,Jour3,x,x,x,x,x,x,x,x,x,Non,0,0
loels,ldodo,[email],0786546756,3 rue fgihkhhk,1,x,x,pass1jour,Jour1,x,x,x,x,x,x,vanNuit2,x,x,Non,0,0
loels,ldodo,[email],0786546756,3 rue fgihkhhk,1,x,x,pass1jour,Jour1,x,x,x,x,x,x,vanNuit2,x,x,Non,0,0
loels,ldodo,[email],0786546756,3 rue fgihkh dfgsyejr,1,x,x,pass1jour,Jour1,x,x,x,x,x,x,x,x,x,Non,0,0
loels,hu,[email],0786546756,3 rue fgihkh dfgsyejr,1,x,x,pass1jour,Jour1,x,x,x,x,x,x,x,x,x,Non,0,0
loels,ldodo,djclzj@chgchgc,0786546756,3 rue fgihkhhk,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
yg,hu,[email],0786546756,3 rue fgihkhhk,1,x,x,pass2jours,x,Jour23,x,x,x,x,x,x,x,x,Non,0,0
tbf,trbgt,[email],0619283948,fdfdfs,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
Terme,Clement,[email],0619283948,fdfdfs,2,x,x,pass2jours,x,Jour12,Oui,x,x,x,vanNuit1,x,x,x,Oui,1,2
Bon,Jean,[email],0619283948,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
tbf,trbgt,[email],0619283948,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
tbf,trbgt,[email],0619283948,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
fdf,fdfd,[email],0619283948,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
tbf,trbgt,[email],0619283948,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
tbf,trbgt,[email],0000000001,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
tbf,fdfd,[email],0600000000,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
Terme,Clément,[email],0619283948,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
Terme,Clément,[email],0619283948,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
Terme,trbgt,[email],0619283948,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
Terme,Clément,[email],0619283948,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
Jaegerr,Eren,[email],0619283948,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
Jaegerr,Eren,[email],0619283948,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
Jaegerr,Eren,[email],0619283948,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
Bon,Jean,[email],0619283948,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
tbf,trbgt,[email],0600000000,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
Terme,Clément,[email],0619283948,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
Terme,Clément,[email],0619283948,,1,x,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
Terme,Clément,[email],0619283948,,1,Non,x,pass3jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
Bon,Jean,[email],0619283948,,1,Oui,Pass 2 jours,x,x,Jour 2 et 3,x,Oui,x,x,x,x,vanNuit3,x,Oui,2,3
Gina,Laurent,[email],0619283948,,2,Oui,Pass 2 jours,x,x,Jour 1 et 2,Oui,x,x,x,x,Oui,x,x,Oui,2,3
Terme,Clément,[email],0619283948,12 Rue de la rue,1,Non,x,Pass 3 jours,x,x,x,x,x,x,x,x,x,x,Non,0,0
Terme,Clément,[email],0619283948,12 Rue de la rue,3,Oui,x,Pass 3 jours,x,x,Oui,x,x,x,x,Oui,x,x,Oui,1,0
Terme,Clément,[email],0619283948,12 Rue de la rue,1,Non,x,Pass 3 jours,x,x,x,x,Oui,x,x,Oui,x,x,Non,1,1
